passenger_id,wait_time,fast_track,arrival_behavior,map_open,coffee_purchase,flight_duration,mood_score,ancillary_spend,upgrade_purchase,ife_cluster,calm_mode,baggage_wait,feedback_score,transfer_booked,loyalty_triggered
1,11.5,0,Rusher,0,0,4.2,2,24.12,1,Binge Watcher,0,7.9,2,0,0
2,9.6,0,Explorer,0,0,6.3,2,28.01,0,Binge Watcher,0,5.4,5,0,1
3,11.9,0,Rusher,1,1,4.4,1,41.25,0,Quiet Relaxer,0,9.4,5,0,0
4,14.6,1,Explorer,1,1,4.9,4,13.86,0,Quiet Relaxer,0,8.2,3,1,1
5,9.3,0,Explorer,1,0,5.0,1,26.21,0,Quiet Relaxer,0,7.3,2,0,0
6,9.3,0,Rusher,0,0,2.1,3,19.31,0,Binge Watcher,1,7.8,5,0,0
7,14.7,0,Explorer,1,1,5.0,5,4.13,1,Quiet Relaxer,0,6.1,1,0,0
8,12.3,0,Rusher,1,1,4.0,5,0.52,0,Quiet Relaxer,0,5.7,3,0,0
9,8.6,0,Rusher,0,0,4.3,2,6.7,0,Binge Watcher,0,6.2,4,0,0
10,11.6,0,Explorer,1,0,7.2,5,11.71,0,Binge Watcher,1,8.0,1,1,1
11,8.6,0,Explorer,0,0,3.1,5,19.2,1,Binge Watcher,0,7.4,2,0,0
12,8.6,0,Explorer,1,0,6.2,5,37.94,0,Binge Watcher,0,6.2,5,1,1
13,10.7,0,Rusher,0,0,4.6,3,4.37,0,Quiet Relaxer,0,8.5,1,1,0
14,4.3,1,Rusher,1,0,4.6,5,2.68,0,Snack Seeker,0,6.7,4,1,1
15,4.8,0,Rusher,1,0,6.2,5,66.2,0,Quiet Relaxer,0,5.6,4,1,0
16,8.3,0,Explorer,1,1,5.5,5,2.29,0,Quiet Relaxer,1,7.5,2,0,1
17,7.0,0,Rusher,1,0,5.9,1,13.02,0,Binge Watcher,0,5.0,1,0,0
18,10.9,1,Explorer,0,0,6.5,3,17.62,0,Quiet Relaxer,1,3.6,3,0,1
19,7.3,0,Rusher,0,0,4.5,2,15.59,0,Snack Seeker,0,7.0,1,1,1
20,5.8,0,Explorer,0,0,4.1,1,1.8,1,Quiet Relaxer,0,5.7,4,1,0
21,14.4,1,Rusher,0,0,3.4,4,1.17,0,Binge Watcher,1,6.5,2,1,0
22,9.3,1,Explorer,1,1,3.8,3,2.23,0,Quiet Relaxer,0,5.1,2,0,0
23,10.2,1,Rusher,0,0,9.4,3,17.62,0,Binge Watcher,1,9.4,3,1,1
24,5.7,0,Explorer,1,0,6.9,4,15.72,0,Binge Watcher,0,5.7,2,0,0
25,8.4,0,Rusher,1,0,3.0,4,5.32,0,Quiet Relaxer,1,6.1,2,0,0
26,10.3,0,Rusher,1,0,3.0,4,20.31,0,Binge Watcher,0,7.8,2,0,0
27,6.5,1,Explorer,0,0,5.7,2,34.3,0,Snack Seeker,0,4.2,2,0,0
28,11.1,0,Rusher,1,1,5.8,5,0.85,0,Snack Seeker,0,4.1,2,0,1
29,8.2,0,Rusher,1,1,5.8,3,13.79,1,Quiet Relaxer,0,7.8,4,0,0
30,9.1,0,Explorer,0,0,4.6,5,23.38,0,Binge Watcher,0,6.1,1,0,0
31,8.2,1,Explorer,1,1,4.8,5,5.82,1,Binge Watcher,0,5.2,5,1,1
32,15.6,0,Rusher,1,1,5.5,4,7.36,0,Binge Watcher,0,8.2,2,1,0
33,10.0,0,Explorer,0,0,5.1,2,19.02,0,Snack Seeker,0,5.4,5,1,0
34,6.8,0,Explorer,1,1,1.7,1,45.64,0,Binge Watcher,1,6.5,5,0,0
35,12.5,0,Explorer,0,0,4.7,2,33.21,0,Binge Watcher,0,5.2,4,1,0
36,6.3,0,Rusher,0,0,3.7,5,17.5,0,Binge Watcher,0,7.6,2,1,0
37,10.6,0,Explorer,0,1,5.3,2,26.2,0,Binge Watcher,0,9.7,5,0,1
